"bio_year","latitude_rounded","longitude_rounded","slf_present","slf_established","DistToIntro","theta","sectors","rotation_nb","sectors_nb"
2014,40.40541,-75.70588,TRUE,TRUE,2.81269347566328,0.311400997865572,20,1,1
2015,40.40541,-75.77647,TRUE,TRUE,8.65309069335036,0.0968972201030565,20,1,1
2016,40.36937,-75.84706,TRUE,TRUE,15.4436914421587,0.261026415380249,20,1,1
2017,40.30631,-76.36471,TRUE,TRUE,59.7930371782861,0.156718079656827,20,1,1
2018,40.18919,-76.45882,TRUE,TRUE,71.1806817312159,0.280892107286124,20,1,1
2019,40.12613,-77.18824,TRUE,TRUE,132.622844402907,0.188820095948467,20,1,1
2020,40.3964,-77.94118,TRUE,TRUE,192.344636550232,0.00831460555240282,20,1,1
2014,40.3964,-75.70588,TRUE,TRUE,3.33125998811876,0.552750392321657,20,1,2
2015,40.38739,-75.71765,TRUE,TRUE,4.73968142718527,0.582143830304788,20,1,2
2016,40.28829,-75.89412,TRUE,TRUE,23.3273476553512,0.525780776562685,20,1,2
2017,40.17117,-76.35294,TRUE,TRUE,63.6703273086622,0.345730637525689,20,1,2
2018,40.03604,-76.42353,TRUE,TRUE,76.3412720088185,0.469091204661738,20,1,2
2019,39.93694,-76.8,TRUE,TRUE,109.52815360207,0.402111246108568,20,1,2
2020,39.91892,-76.89412,TRUE,TRUE,117.540708428331,0.38672089548853,20,1,2
2014,40.3964,-75.69412,TRUE,TRUE,2.6302061180081,0.786993058377008,20,1,3
2015,40.37838,-75.71765,TRUE,TRUE,5.44567318309708,0.716667387737362,20,1,3
2016,40.25225,-75.8,TRUE,TRUE,20.9707913349843,0.917869994641589,20,1,3
2017,39.93694,-76.16471,TRUE,TRUE,67.5125265213612,0.773958812041137,20,1,3
2018,39.73874,-76.18824,TRUE,TRUE,86.9271410927471,0.922088772243185,20,1,3
2019,39.59459,-76.34118,TRUE,TRUE,107.40217805009,0.889168736262233,20,1,3
2020,39.59459,-76.34118,TRUE,TRUE,107.40217805009,0.889168736262233,20,1,3
2014,40.3964,-75.68235,TRUE,TRUE,2.17502109758847,1.21458751409317,20,1,4
2015,40.35135,-75.70588,TRUE,TRUE,7.55358861841753,1.12489571744699,20,1,4
2016,40.24324,-75.78824,TRUE,TRUE,21.3735312337106,0.989938384635982,20,1,4
2017,40.04505,-75.8,TRUE,TRUE,42.4526059140333,1.24597752753147,20,1,4
2018,39.72072,-76.16471,TRUE,TRUE,87.691412670813,0.956978997343589,20,1,4
2019,39.63063,-76.18824,TRUE,TRUE,97.5022432923947,0.99182405212722,20,1,4
2020,39.58559,-76.2,TRUE,TRUE,102.436423123385,1.00690253038978,20,1,4
2015,40.34234,-75.68235,TRUE,TRUE,8.1168148340192,1.47493195208848,20,1,5
2016,40.1982,-75.72941,TRUE,TRUE,24.5346562798162,1.32664175291689,20,1,5
2017,40.04505,-75.76471,TRUE,TRUE,41.8033045269226,1.33391235798962,20,1,5
2018,40.02703,-75.78824,TRUE,TRUE,44.1645701986186,1.28778085948538,20,1,5
2019,39.45946,-75.90588,TRUE,TRUE,107.937254581861,1.334111212996,20,1,5
2020,39.41441,-75.68235,TRUE,TRUE,111.126775008794,1.56379225480494,20,1,5
2014,40.38739,-75.67059,TRUE,TRUE,3.11870784967468,1.739727354517,20,1,6
2015,40.30631,-75.64706,TRUE,TRUE,12.3319846205511,1.82480491689549,20,1,6
2016,40.18018,-75.63529,TRUE,TRUE,26.3223231195319,1.73955776005272,20,1,6
2017,40.14414,-75.62353,TRUE,TRUE,30.4236997194572,1.75962966117217,20,1,6
2018,39.65766,-75.64706,TRUE,TRUE,84.1527694245686,1.60810839293721,20,1,6
2019,39.56757,-75.48235,TRUE,TRUE,95.5527798425242,1.79465174495797,20,1,6
2020,39.14414,-75.51765,TRUE,TRUE,141.775731692259,1.69422361044941,20,1,6
2014,40.38739,-75.65882,TRUE,TRUE,3.39565933178975,2.10618435636302,20,1,7
2015,40.33333,-75.63529,TRUE,TRUE,9.71059488856164,2.02556596235204,20,1,7
2016,40.18018,-75.50588,TRUE,TRUE,29.8136491181792,2.195426541518,20,1,7
2017,40.08108,-75.52941,TRUE,TRUE,39.1272118037699,1.98254094666399,20,1,7
2018,39.85586,-75.27059,TRUE,TRUE,71.047563322953,2.19716587287923,20,1,7
2019,39.46847,-75.02353,TRUE,TRUE,118.970621184921,2.17373291787287,20,1,7
2020,39.46847,-75.02353,TRUE,TRUE,118.970621184921,2.17373291787287,20,1,7
2014,40.3964,-75.65882,TRUE,TRUE,2.51855725750127,2.2906775349196,20,1,8
2015,40.36036,-75.6,TRUE,TRUE,8.83508387897628,2.51203913814693,20,1,8
2016,40.24324,-75.51765,TRUE,TRUE,23.3314420667945,2.31281730636209,20,1,8
2017,40.0991,-75.27059,TRUE,TRUE,49.1724006186444,2.47849850507306,20,1,8
2018,39.86486,-75.22353,TRUE,TRUE,72.2301628187229,2.25815520722723,20,1,8
2019,39.51351,-74.78824,TRUE,TRUE,125.573054411178,2.34801614243382,20,1,8
2020,39.51351,-74.78824,TRUE,TRUE,125.573054411178,2.34801614243382,20,1,8
2014,40.40541,-75.65882,TRUE,TRUE,1.77699633356476,2.604830912009,20,1,9
2015,40.36937,-75.61176,TRUE,TRUE,7.42184190692038,2.51661314253349,20,1,9
2016,40.30631,-75.44706,TRUE,TRUE,22.8540429704417,2.69636945690253,20,1,9
2017,40.25225,-75.18824,TRUE,TRUE,45.1758728896008,2.81869082745362,20,1,9
2018,40.12613,-74.85882,TRUE,TRUE,76.5099907185121,2.80129142624093,20,1,9
2019,39.74775,-74.68235,TRUE,TRUE,112.542973759143,2.54976758578399,20,1,9
2020,39.74775,-74.68235,TRUE,TRUE,112.542973759143,2.54976758578399,20,1,9
2014,40.41441,-75.65882,TRUE,TRUE,1.4051588379181,3.09139273385597,20,1,10
2015,40.40541,-75.55294,TRUE,TRUE,10.4465600000604,3.06145419227645,20,1,10
2016,40.38739,-75.28235,TRUE,TRUE,33.5046477545658,3.07084398839408,20,1,10
2017,40.30631,-75.04706,TRUE,TRUE,54.7212778546189,2.96992111329912,20,1,10
2018,40.25225,-74.70588,TRUE,TRUE,84.3456259936666,2.97502585763921,20,1,10
2019,40.02703,-74.41176,TRUE,TRUE,115.868441629074,2.84351587224179,20,1,10
2020,39.97297,-74.23529,TRUE,TRUE,132.088632231442,2.8436154467423,20,1,10
2014,40.42342,-75.63529,TRUE,TRUE,3.51828729564202,3.34306629859031,20,1,11
2015,40.43243,-75.43529,TRUE,TRUE,20.4607239827862,3.21308070447864,20,1,11
2016,40.46847,-75.23529,TRUE,TRUE,37.799208875831,3.26197132011503,20,1,11
2017,40.44144,-75.2,TRUE,TRUE,40.4410855788954,3.19665537926038,20,1,11
2018,40.56757,-74.71765,TRUE,TRUE,82.9344778668686,3.29933107038942,20,1,11
2019,40.76577,-74.02353,TRUE,TRUE,145.145932655873,3.35070021207216,20,1,11
2020,40.83784,-73.97647,TRUE,TRUE,151.202096666751,3.38539787501023,20,1,11
2014,40.43243,-75.64706,TRUE,TRUE,3.06648549597637,3.68776427987877,20,1,12
2015,40.47748,-75.57647,TRUE,TRUE,10.8682704294518,3.70343105174793,20,1,12
2016,40.63063,-75.35294,TRUE,TRUE,36.3102682767923,3.73057524223116,20,1,12
2017,40.61261,-75.2,TRUE,TRUE,45.8610403077959,3.53514926690495,20,1,12
2018,40.68468,-74.89412,TRUE,TRUE,72.6225532112587,3.47371366012821,20,1,12
2019,40.77477,-74.64706,TRUE,TRUE,95.760567889294,3.47794861408629,20,1,12
2020,40.9009,-74.41176,TRUE,TRUE,119.695512619484,3.50853736852266,20,1,12
2015,40.45946,-75.63529,TRUE,TRUE,5.97146500371422,3.97643428883908,20,1,13
2016,40.63063,-75.41176,TRUE,TRUE,32.725189605752,3.82671652864206,20,1,13
2017,40.78378,-75.27059,TRUE,TRUE,53.3714951509545,3.88019909680679,20,1,13
2018,40.86486,-75.12941,TRUE,TRUE,68.0112561789242,3.83055042759218,20,1,13
2019,41.0991,-75.10588,TRUE,TRUE,89.8858780541361,4.01801614760999,20,1,13
2020,41.37838,-74.62353,TRUE,TRUE,138.906740917857,3.88301313567633,20,1,13
2014,40.42342,-75.67059,TRUE,TRUE,0.993768046069547,4.18629306982255,20,1,14
2015,40.45045,-75.65882,TRUE,TRUE,4.15350950595535,4.27369593245872,20,1,14
2016,40.5045,-75.62353,TRUE,TRUE,10.8422160943374,4.18647663043125,20,1,14
2017,40.76577,-75.45882,TRUE,TRUE,43.0245183962058,4.15906125074998,20,1,14
2018,41.09009,-75.2,TRUE,TRUE,85.0149459954587,4.09874020268907,20,1,14
2019,41.17117,-75.27059,TRUE,TRUE,90.6298425137461,4.22079825490649,20,1,14
2020,41.17117,-75.27059,TRUE,TRUE,90.6298425137461,4.22079825490649,20,1,14
2014,40.43243,-75.67059,TRUE,TRUE,1.95092440714305,4.44279279104915,20,1,15
2015,40.47748,-75.67059,TRUE,TRUE,6.92306776594932,4.63621915079648,20,1,15
2016,40.52252,-75.64706,TRUE,TRUE,12.151788403002,4.45464319287881,20,1,15
2017,40.8018,-75.67059,TRUE,TRUE,42.9279590892206,4.70010172626815,20,1,15
2018,40.93694,-75.57647,TRUE,TRUE,58.5334893865637,4.52509513167416,20,1,15
2019,41.04505,-75.58824,TRUE,TRUE,70.3255499403952,4.57496498954435,20,1,15
2020,41.04505,-75.58824,TRUE,TRUE,70.3255499403952,4.57496498954435,20,1,15
2016,40.45946,-75.68235,TRUE,TRUE,4.94621416996602,4.86960627048658,20,1,16
2017,40.53153,-75.68235,TRUE,TRUE,12.9269524219166,4.7725964588848,20,1,16
2018,40.53153,-75.68235,TRUE,TRUE,12.9269524219166,4.7725964588848,20,1,16
2019,40.94595,-75.84706,TRUE,TRUE,60.6957838509802,5.02532382076609,20,1,16
2020,41.41441,-75.71765,TRUE,TRUE,111.017321343256,4.75470884419609,20,1,16
2015,40.46847,-75.69412,TRUE,TRUE,6.12180598335911,5.05156366915195,20,1,17
2016,40.5045,-75.70588,TRUE,TRUE,10.2446337680003,5.04205033784355,20,1,17
2017,40.6036,-75.78824,TRUE,TRUE,23.0012444146829,5.25235553261907,20,1,17
2018,40.76577,-75.81176,TRUE,TRUE,40.6019428664351,5.08353493298058,20,1,17
2019,40.91892,-75.95294,TRUE,TRUE,60.6580992194097,5.216109758276,20,1,17
2020,41.1982,-75.94118,TRUE,TRUE,89.7946750430592,5.03970795109784,20,1,17
2014,40.42342,-75.68235,TRUE,TRUE,1.08582118318457,5.42091456785644,20,1,18
2015,40.46847,-75.72941,TRUE,TRUE,7.48208657633103,5.50561550203587,20,1,18
2016,40.47748,-75.72941,TRUE,TRUE,8.29502426174175,5.42765901740916,20,1,18
2017,40.54054,-75.8,TRUE,TRUE,17.4737347580414,5.49522673971162,20,1,18
2018,40.91892,-76.08235,TRUE,TRUE,65.6722057183123,5.39203288444905,20,1,18
2019,40.94595,-76.16471,TRUE,TRUE,72.0054072025317,5.45728307514,20,1,18
2020,41.04505,-76.25882,TRUE,TRUE,85.5631166150541,5.45962025759801,20,1,18
2014,40.45946,-75.74118,TRUE,TRUE,7.43760703492373,5.69175566431376,20,1,19
2015,40.45946,-75.78824,TRUE,TRUE,10.7643808956875,5.90987701691571,20,1,19
2016,40.46847,-75.83529,TRUE,TRUE,14.8017192958086,5.96192248441677,20,1,19
2017,40.55856,-75.95294,TRUE,TRUE,28.4117704410758,5.80659677256633,20,1,19
2018,40.72072,-76.22353,TRUE,TRUE,57.4950889609945,5.77479136046883,20,1,19
2019,40.74775,-76.47059,TRUE,TRUE,76.7894347612624,5.88715640861875,20,1,19
2020,40.79279,-76.56471,TRUE,TRUE,86.1609601729069,5.88172639353436,20,1,19
2014,40.42342,-75.71765,TRUE,TRUE,3.70392029693695,6.09220662553049,20,1,20
2015,40.42342,-75.76471,TRUE,TRUE,7.63895744606867,6.19191003544109,20,1,20
2016,40.46847,-76.04706,TRUE,TRUE,32.0861718396175,6.14095307010181,20,1,20
2017,40.45946,-76.37647,TRUE,TRUE,59.6906258859692,6.22019911757961,20,1,20
2018,40.45045,-76.50588,TRUE,TRUE,70.5812845880689,6.24081657253187,20,1,20
2019,40.44144,-76.61176,TRUE,TRUE,79.5154965349426,6.25521370619691,20,1,20
2020,40.55856,-77.61176,TRUE,TRUE,164.944062769867,6.20930714076405,20,1,20
2014,40.40541,-75.70588,TRUE,TRUE,2.81269347566328,0.311400997865572,20,2,1
2015,40.3964,-75.74118,TRUE,TRUE,5.96762156601172,0.27870081431092,20,2,1
2016,40.36937,-75.84706,TRUE,TRUE,15.4436914421587,0.261026415380249,20,2,1
2017,40.17117,-76.35294,TRUE,TRUE,63.6703273086622,0.345730637525689,20,2,1
2018,40.18919,-76.45882,TRUE,TRUE,71.1806817312159,0.280892107286124,20,2,1
2019,40.12613,-77.18824,TRUE,TRUE,132.622844402907,0.188820095948467,20,2,1
2020,39.61261,-77.72941,TRUE,TRUE,196.707483944368,0.372507800680573,20,2,1
2014,40.3964,-75.70588,TRUE,TRUE,3.33125998811876,0.552750392321657,20,2,2
2015,40.37838,-75.71765,TRUE,TRUE,5.44567318309708,0.716667387737362,20,2,2
2016,40.28829,-75.89412,TRUE,TRUE,23.3273476553512,0.525780776562685,20,2,2
2017,40.03604,-76.23529,TRUE,TRUE,63.5941456270674,0.595261780865124,20,2,2
2018,40.03604,-76.42353,TRUE,TRUE,76.3412720088185,0.469091204661738,20,2,2
2019,40,-76.54118,TRUE,TRUE,86.9448482805114,0.44717899199723,20,2,2
2020,39.72072,-76.47059,TRUE,TRUE,102.709896837101,0.717886455739486,20,2,2
2014,40.3964,-75.69412,TRUE,TRUE,2.6302061180081,0.786993058377008,20,2,3
2015,40.36937,-75.70588,TRUE,TRUE,5.71551767888759,0.983397679085234,20,2,3
2016,40.24324,-75.78824,TRUE,TRUE,21.3735312337106,0.989938384635982,20,2,3
2017,40.11712,-75.94118,TRUE,TRUE,40.0892834574335,0.84257388014724,20,2,3
2018,39.72072,-76.16471,TRUE,TRUE,87.691412670813,0.956978997343589,20,2,3
2019,39.59459,-76.34118,TRUE,TRUE,107.40217805009,0.889168736262233,20,2,3
2020,39.59459,-76.34118,TRUE,TRUE,107.40217805009,0.889168736262233,20,2,3
2014,40.3964,-75.68235,TRUE,TRUE,2.17502109758847,1.21458751409317,20,2,4
2015,40.35135,-75.70588,TRUE,TRUE,7.55358861841753,1.12489571744699,20,2,4
2016,40.1982,-75.72941,TRUE,TRUE,24.5346562798162,1.32664175291689,20,2,4
2017,40.04505,-75.8,TRUE,TRUE,42.4526059140333,1.24597752753147,20,2,4
2018,39.71171,-76.01176,TRUE,TRUE,83.222724398205,1.12474962561228,20,2,4
2019,39.45946,-75.90588,TRUE,TRUE,107.937254581861,1.334111212996,20,2,4
2020,39.45946,-75.90588,TRUE,TRUE,107.937254581861,1.334111212996,20,2,4
2015,40.32432,-75.67059,TRUE,TRUE,10.1039726727823,1.62299260376029,20,2,5
2016,40.21622,-75.70588,TRUE,TRUE,22.2512598060387,1.41853214530287,20,2,5
2017,40.0991,-75.69412,TRUE,TRUE,35.1403901152825,1.51146199358592,20,2,5
2018,40.02703,-75.63529,TRUE,TRUE,43.2409891198527,1.6735984544913,20,2,5
2019,39.51351,-75.70588,TRUE,TRUE,100.156637913718,1.53694103642093,20,2,5
2020,39.20721,-75.55294,TRUE,TRUE,134.537621274826,1.67177370529607,20,2,5
2014,40.38739,-75.67059,TRUE,TRUE,3.11870784967468,1.739727354517,20,2,6
2015,40.30631,-75.64706,TRUE,TRUE,12.3319846205511,1.82480491689549,20,2,6
2016,40.18018,-75.63529,TRUE,TRUE,26.3223231195319,1.73955776005272,20,2,6
2017,40.08108,-75.52941,TRUE,TRUE,39.1272118037699,1.98254094666399,20,2,6
2018,39.67568,-75.50588,TRUE,TRUE,83.3809885175988,1.79604420036074,20,2,6
2019,39.56757,-75.48235,TRUE,TRUE,95.5527798425242,1.79465174495797,20,2,6
2020,39.46847,-75.25882,TRUE,TRUE,110.986677169332,1.98525116776815,20,2,6
2014,40.38739,-75.65882,TRUE,TRUE,3.39565933178975,2.10618435636302,20,2,7
2015,40.33333,-75.63529,TRUE,TRUE,9.71059488856164,2.02556596235204,20,2,7
2016,40.18018,-75.50588,TRUE,TRUE,29.8136491181792,2.195426541518,20,2,7
2017,40.13514,-75.52941,TRUE,TRUE,33.4872036196588,2.05109655348082,20,2,7
2018,39.86486,-75.22353,TRUE,TRUE,72.2301628187229,2.25815520722723,20,2,7
2019,39.4955,-74.95294,TRUE,TRUE,119.327692511712,2.23659555789406,20,2,7
2020,39.4955,-74.95294,TRUE,TRUE,119.327692511712,2.23659555789406,20,2,7
2014,40.40541,-75.65882,TRUE,TRUE,1.77699633356476,2.604830912009,20,2,8
2015,40.36036,-75.6,TRUE,TRUE,8.83508387897628,2.51203913814693,20,2,8
2016,40.24324,-75.51765,TRUE,TRUE,23.3314420667945,2.31281730636209,20,2,8
2017,40.0991,-75.27059,TRUE,TRUE,49.1724006186444,2.47849850507306,20,2,8
2018,39.89189,-75.18824,TRUE,TRUE,71.4095552886211,2.32033476386437,20,2,8
2019,39.51351,-74.78824,TRUE,TRUE,125.573054411178,2.34801614243382,20,2,8
2020,39.51351,-74.78824,TRUE,TRUE,125.573054411178,2.34801614243382,20,2,8
2015,40.3964,-75.58824,TRUE,TRUE,7.68386339430477,2.92857130219052,20,2,9
2016,40.30631,-75.44706,TRUE,TRUE,22.8540429704417,2.69636945690253,20,2,9
2017,40.25225,-75.18824,TRUE,TRUE,45.1758728896008,2.81869082745362,20,2,9
2018,40.18919,-74.8,TRUE,TRUE,78.5367963096061,2.88887150350385,20,2,9
2019,40.02703,-74.41176,TRUE,TRUE,115.868441629074,2.84351587224179,20,2,9
2020,39.97297,-74.23529,TRUE,TRUE,132.088632231442,2.8436154467423,20,2,9
2014,40.41441,-75.65882,TRUE,TRUE,1.4051588379181,3.09139273385597,20,2,10
2015,40.43243,-75.43529,TRUE,TRUE,20.4607239827862,3.21308070447864,20,2,10
2016,40.38739,-75.28235,TRUE,TRUE,33.5046477545658,3.07084398839408,20,2,10
2017,40.30631,-75.04706,TRUE,TRUE,54.7212778546189,2.96992111329912,20,2,10
2018,40.25225,-74.70588,TRUE,TRUE,84.3456259936666,2.97502585763921,20,2,10
2019,40.56757,-74.22353,TRUE,TRUE,124.237811574217,3.24613433530519,20,2,10
