"bio_year","latitude_rounded","longitude_rounded","slf_present","slf_established","DistToIntro","theta","sectors","rotation_nb","sectors_nb"
2020,40.57658,-74.08235,TRUE,TRUE,136.223691880791,3.2425296973954,20,2,10
2014,40.42342,-75.63529,TRUE,TRUE,3.51828729564202,3.34306629859031,20,2,11
2015,40.44144,-75.56471,TRUE,TRUE,9.82829977909101,3.37413382870569,20,2,11
2016,40.46847,-75.23529,TRUE,TRUE,37.799208875831,3.26197132011503,20,2,11
2017,40.61261,-75.2,TRUE,TRUE,45.8610403077959,3.53514926690495,20,2,11
2018,40.56757,-74.71765,TRUE,TRUE,82.9344778668686,3.29933107038942,20,2,11
2019,40.76577,-74.02353,TRUE,TRUE,145.145932655873,3.35070021207216,20,2,11
2020,41.04505,-73.94118,TRUE,TRUE,162.33180509002,3.4899593969503,20,2,11
2014,40.43243,-75.64706,TRUE,TRUE,3.06648549597637,3.68776427987877,20,2,12
2015,40.47748,-75.57647,TRUE,TRUE,10.8682704294518,3.70343105174793,20,2,12
2016,40.63063,-75.35294,TRUE,TRUE,36.3102682767923,3.73057524223116,20,2,12
2017,40.77477,-75.25882,TRUE,TRUE,53.2638858583181,3.85368641115995,20,2,12
2018,40.86486,-75.12941,TRUE,TRUE,68.0112561789242,3.83055042759218,20,2,12
2019,40.85586,-74.84706,TRUE,TRUE,85.4621211618215,3.63048785534104,20,2,12
2020,41.13514,-74.71765,TRUE,TRUE,113.698221901239,3.78618382849046,20,2,12
2014,40.42342,-75.67059,TRUE,TRUE,0.993768046069547,4.18629306982255,20,2,13
2015,40.45946,-75.63529,TRUE,TRUE,5.97146500371422,3.97643428883908,20,2,13
2016,40.62162,-75.50588,TRUE,TRUE,27.0451254440584,4.02490994816654,20,2,13
2017,40.78378,-75.27059,TRUE,TRUE,53.3714951509545,3.88019909680679,20,2,13
2018,41.05405,-75.11765,TRUE,TRUE,85.1559202971072,3.99468496774492,20,2,13
2019,41.0991,-75.10588,TRUE,TRUE,89.8858780541361,4.01801614760999,20,2,13
2020,41.37838,-74.62353,TRUE,TRUE,138.906740917857,3.88301313567633,20,2,13
2014,40.43243,-75.67059,TRUE,TRUE,1.95092440714305,4.44279279104915,20,2,14
2015,40.45045,-75.65882,TRUE,TRUE,4.15350950595535,4.27369593245872,20,2,14
2016,40.52252,-75.64706,TRUE,TRUE,12.151788403002,4.45464319287881,20,2,14
2017,40.63063,-75.61176,TRUE,TRUE,24.5172177949787,4.42535501089604,20,2,14
2018,40.99099,-75.45882,TRUE,TRUE,66.5028891626862,4.35268406170453,20,2,14
2019,41.17117,-75.27059,TRUE,TRUE,90.6298425137461,4.22079825490649,20,2,14
2020,41.23423,-75.49412,TRUE,TRUE,92.2250396945782,4.49462520472652,20,2,14
2015,40.47748,-75.67059,TRUE,TRUE,6.92306776594932,4.63621915079648,20,2,15
2016,40.5045,-75.67059,TRUE,TRUE,9.9199260405764,4.65922380216919,20,2,15
2017,40.8018,-75.67059,TRUE,TRUE,42.9279590892206,4.70010172626815,20,2,15
2018,40.93694,-75.57647,TRUE,TRUE,58.5334893865637,4.52509513167416,20,2,15
2019,41.04505,-75.58824,TRUE,TRUE,70.3255499403952,4.57496498954435,20,2,15
2020,41.07207,-75.70588,TRUE,TRUE,72.9858798345034,4.75885156665264,20,2,15
2015,40.46847,-75.69412,TRUE,TRUE,6.12180598335911,5.05156366915195,20,2,16
2016,40.5045,-75.70588,TRUE,TRUE,10.2446337680003,5.04205033784355,20,2,16
2017,40.54054,-75.72941,TRUE,TRUE,14.6497393136065,5.11977279949777,20,2,16
2018,40.54054,-75.72941,TRUE,TRUE,14.6497393136065,5.11977279949777,20,2,16
2019,40.94595,-75.84706,TRUE,TRUE,60.6957838509802,5.02532382076609,20,2,16
2020,41.28829,-75.8,TRUE,TRUE,97.5212635416164,4.85421708064154,20,2,16
2014,40.42342,-75.68235,TRUE,TRUE,1.08582118318457,5.42091456785644,20,2,17
2015,40.42342,-75.68235,TRUE,TRUE,1.08582118318457,5.42091456785644,20,2,17
2016,40.4955,-75.71765,TRUE,TRUE,9.60781201162805,5.19752911338643,20,2,17
2017,40.6036,-75.78824,TRUE,TRUE,23.0012444146829,5.25235553261907,20,2,17
2018,40.91892,-76.08235,TRUE,TRUE,65.6722057183123,5.39203288444905,20,2,17
2019,40.91892,-76.08235,TRUE,TRUE,65.6722057183123,5.39203288444905,20,2,17
2020,41.02703,-76.18824,TRUE,TRUE,80.5817697184881,5.41008623589144,20,2,17
2014,40.45946,-75.74118,TRUE,TRUE,7.43760703492373,5.69175566431376,20,2,18
2015,40.46847,-75.72941,TRUE,TRUE,7.48208657633103,5.50561550203587,20,2,18
2016,40.47748,-75.77647,TRUE,TRUE,11.0169121214821,5.73148618939856,20,2,18
2017,40.54054,-75.8,TRUE,TRUE,17.4737347580414,5.49522673971162,20,2,18
2018,40.66667,-76.10588,TRUE,TRUE,45.9331201395323,5.75462287714467,20,2,18
2019,40.94595,-76.16471,TRUE,TRUE,72.0054072025317,5.45728307514,20,2,18
2020,41.04505,-76.25882,TRUE,TRUE,85.5631166150541,5.45962025759801,20,2,18
2015,40.45946,-75.78824,TRUE,TRUE,10.7643808956875,5.90987701691571,20,2,19
2016,40.46847,-75.83529,TRUE,TRUE,14.8017192958086,5.96192248441677,20,2,19
2017,40.52252,-76.03529,TRUE,TRUE,32.768335236786,5.99352636557959,20,2,19
2018,40.72072,-76.22353,TRUE,TRUE,57.4950889609945,5.77479136046883,20,2,19
2019,40.74775,-76.47059,TRUE,TRUE,76.7894347612624,5.88715640861875,20,2,19
2020,40.79279,-76.56471,TRUE,TRUE,86.1609601729069,5.88172639353436,20,2,19
2014,40.42342,-75.71765,TRUE,TRUE,3.70392029693695,6.09220662553049,20,2,20
2015,40.40541,-75.77647,TRUE,TRUE,8.65309069335036,0.0968972201030565,20,2,20
2016,40.46847,-76.04706,TRUE,TRUE,32.0861718396175,6.14095307010181,20,2,20
2017,40.45946,-76.37647,TRUE,TRUE,59.6906258859692,6.22019911757961,20,2,20
2018,40.33333,-76.50588,TRUE,TRUE,71.1180065353505,0.0983046880131981,20,2,20
2019,40.54054,-77.15294,TRUE,TRUE,126.062616006016,6.19858802390224,20,2,20
2020,40.55856,-77.61176,TRUE,TRUE,164.944062769867,6.20930714076405,20,2,20
2014,40.40541,-75.70588,TRUE,TRUE,2.81269347566328,0.311400997865572,20,3,1
2015,40.3964,-75.74118,TRUE,TRUE,5.96762156601172,0.27870081431092,20,3,1
2016,40.32432,-75.85882,TRUE,TRUE,18.567823891749,0.460065899847756,20,3,1
2017,40.17117,-76.35294,TRUE,TRUE,63.6703273086622,0.345730637525689,20,3,1
2018,40.03604,-76.42353,TRUE,TRUE,76.3412720088185,0.469091204661738,20,3,1
2019,39.93694,-76.8,TRUE,TRUE,109.52815360207,0.402111246108568,20,3,1
2020,39.91892,-76.89412,TRUE,TRUE,117.540708428331,0.38672089548853,20,3,1
2014,40.3964,-75.70588,TRUE,TRUE,3.33125998811876,0.552750392321657,20,3,2
2015,40.37838,-75.71765,TRUE,TRUE,5.44567318309708,0.716667387737362,20,3,2
2016,40.28829,-75.89412,TRUE,TRUE,23.3273476553512,0.525780776562685,20,3,2
2017,39.93694,-76.16471,TRUE,TRUE,67.5125265213612,0.773958812041137,20,3,2
2018,39.90991,-76.17647,TRUE,TRUE,70.5050118828004,0.789571181321922,20,3,2
2019,39.90991,-76.43529,TRUE,TRUE,85.6719609691563,0.586814338458045,20,3,2
2020,39.72072,-76.47059,TRUE,TRUE,102.709896837101,0.717886455739486,20,3,2
2015,40.35135,-75.70588,TRUE,TRUE,7.55358861841753,1.12489571744699,20,3,3
2016,40.24324,-75.78824,TRUE,TRUE,21.3735312337106,0.989938384635982,20,3,3
2017,40.11712,-75.94118,TRUE,TRUE,40.0892834574335,0.84257388014724,20,3,3
2018,39.72072,-76.16471,TRUE,TRUE,87.691412670813,0.956978997343589,20,3,3
2019,39.59459,-76.34118,TRUE,TRUE,107.40217805009,0.889168736262233,20,3,3
2020,39.59459,-76.34118,TRUE,TRUE,107.40217805009,0.889168736262233,20,3,3
2014,40.3964,-75.68235,TRUE,TRUE,2.17502109758847,1.21458751409317,20,3,4
2015,40.35135,-75.69412,TRUE,TRUE,7.27149277804222,1.2849058979319,20,3,4
2016,40.1982,-75.72941,TRUE,TRUE,24.5346562798162,1.32664175291689,20,3,4
2017,40.04505,-75.8,TRUE,TRUE,42.4526059140333,1.24597752753147,20,3,4
2018,40.02703,-75.78824,TRUE,TRUE,44.1645701986186,1.28778085948538,20,3,4
2019,39.45946,-75.90588,TRUE,TRUE,107.937254581861,1.334111212996,20,3,4
2020,39.45946,-75.90588,TRUE,TRUE,107.937254581861,1.334111212996,20,3,4
2014,40.38739,-75.67059,TRUE,TRUE,3.11870784967468,1.739727354517,20,3,5
2015,40.32432,-75.67059,TRUE,TRUE,10.1039726727823,1.62299260376029,20,3,5
2016,40.18018,-75.63529,TRUE,TRUE,26.3223231195319,1.73955776005272,20,3,5
2017,40.0991,-75.69412,TRUE,TRUE,35.1403901152825,1.51146199358592,20,3,5
2018,39.63964,-75.75294,TRUE,TRUE,86.3732266548254,1.47107661221229,20,3,5
2019,39.51351,-75.70588,TRUE,TRUE,100.156637913718,1.53694103642093,20,3,5
2020,39.14414,-75.51765,TRUE,TRUE,141.775731692259,1.69422361044941,20,3,5
2014,40.40541,-75.67059,TRUE,TRUE,1.16362936363834,2.0209257097376,20,3,6
2015,40.30631,-75.64706,TRUE,TRUE,12.3319846205511,1.82480491689549,20,3,6
2016,40.22523,-75.57647,TRUE,TRUE,22.7107350634402,2.05058402800906,20,3,6
2017,40.08108,-75.52941,TRUE,TRUE,39.1272118037699,1.98254094666399,20,3,6
2018,39.66667,-75.25882,TRUE,TRUE,90.3996488994422,2.07855584905864,20,3,6
2019,39.46847,-75.22353,TRUE,TRUE,111.990444252238,2.01604790434233,20,3,6
2020,39.46847,-75.22353,TRUE,TRUE,111.990444252238,2.01604790434233,20,3,6
2014,40.38739,-75.65882,TRUE,TRUE,3.39565933178975,2.10618435636302,20,3,7
2015,40.37838,-75.63529,TRUE,TRUE,5.32106967454768,2.39764778085561,20,3,7
2016,40.18018,-75.50588,TRUE,TRUE,29.8136491181792,2.195426541518,20,3,7
2017,40.11712,-75.35294,TRUE,TRUE,42.9869467465775,2.39530301235835,20,3,7
2018,39.86486,-75.22353,TRUE,TRUE,72.2301628187229,2.25815520722723,20,3,7
2019,39.51351,-74.78824,TRUE,TRUE,125.573054411178,2.34801614243382,20,3,7
2020,39.51351,-74.78824,TRUE,TRUE,125.573054411178,2.34801614243382,20,3,7
2014,40.40541,-75.65882,TRUE,TRUE,1.77699633356476,2.604830912009,20,3,8
2015,40.36036,-75.6,TRUE,TRUE,8.83508387897628,2.51203913814693,20,3,8
2016,40.30631,-75.44706,TRUE,TRUE,22.8540429704417,2.69636945690253,20,3,8
2017,40.0991,-75.27059,TRUE,TRUE,49.1724006186444,2.47849850507306,20,3,8
2018,40,-75.03529,TRUE,TRUE,71.3797787745091,2.56608835400977,20,3,8
2019,39.63063,-74.78824,TRUE,TRUE,115.43003885877,2.41742632949637,20,3,8
2020,39.63964,-74.69412,TRUE,TRUE,120.130033356575,2.47270542486266,20,3,8
2014,40.41441,-75.67059,TRUE,TRUE,0.413556465783555,2.96860233670538,20,3,9
2015,40.3964,-75.58824,TRUE,TRUE,7.68386339430477,2.92857130219052,20,3,9
2016,40.37838,-75.44706,TRUE,TRUE,19.807891941697,2.98150600013853,20,3,9
2017,40.30631,-75.04706,TRUE,TRUE,54.7212778546189,2.96992111329912,20,3,9
2018,40.25225,-74.70588,TRUE,TRUE,84.3456259936666,2.97502585763921,20,3,9
2019,40.02703,-74.41176,TRUE,TRUE,115.868441629074,2.84351587224179,20,3,9
2020,39.97297,-74.23529,TRUE,TRUE,132.088632231442,2.8436154467423,20,3,9
2014,40.42342,-75.63529,TRUE,TRUE,3.51828729564202,3.34306629859031,20,3,10
2015,40.43243,-75.43529,TRUE,TRUE,20.4607239827862,3.21308070447864,20,3,10
2016,40.46847,-75.23529,TRUE,TRUE,37.799208875831,3.26197132011503,20,3,10
2017,40.40541,-75.12941,TRUE,TRUE,46.3516093488517,3.1235886276852,20,3,10
2018,40.56757,-74.71765,TRUE,TRUE,82.9344778668686,3.29933107038942,20,3,10
2019,40.76577,-74.02353,TRUE,TRUE,145.145932655873,3.35070021207216,20,3,10
2020,40.74775,-73.95294,TRUE,TRUE,150.426277082774,3.33229705799296,20,3,10
2014,40.42342,-75.65882,TRUE,TRUE,1.67056181497314,3.60135867121668,20,3,11
2015,40.44144,-75.56471,TRUE,TRUE,9.82829977909101,3.37413382870569,20,3,11
2016,40.47748,-75.42353,TRUE,TRUE,22.4525401017399,3.38390647655725,20,3,11
2017,40.61261,-75.2,TRUE,TRUE,45.8610403077959,3.53514926690495,20,3,11
2018,40.62162,-74.84706,TRUE,TRUE,73.8383497211831,3.38578711457595,20,3,11
2019,40.77477,-74.43529,TRUE,TRUE,112.302740794689,3.42378721821895,20,3,11
2020,41.04505,-73.94118,TRUE,TRUE,162.33180509002,3.4899593969503,20,3,11
2014,40.43243,-75.64706,TRUE,TRUE,3.06648549597637,3.68776427987877,20,3,12
2015,40.47748,-75.57647,TRUE,TRUE,10.8682704294518,3.70343105174793,20,3,12
2016,40.63063,-75.35294,TRUE,TRUE,36.3102682767923,3.73057524223116,20,3,12
2017,40.78378,-75.27059,TRUE,TRUE,53.3714951509545,3.88019909680679,20,3,12
2018,40.86486,-75.12941,TRUE,TRUE,68.0112561789242,3.83055042759218,20,3,12
2019,41.05405,-75.02353,TRUE,TRUE,89.7985837711194,3.91691847937294,20,3,12
2020,41.37838,-74.62353,TRUE,TRUE,138.906740917857,3.88301313567633,20,3,12
2014,40.42342,-75.67059,TRUE,TRUE,0.993768046069547,4.18629306982255,20,3,13
2015,40.45045,-75.64706,TRUE,TRUE,4.58747145972587,4.03571146348192,20,3,13
2016,40.5045,-75.62353,TRUE,TRUE,10.8422160943374,4.18647663043125,20,3,13
2017,40.76577,-75.45882,TRUE,TRUE,43.0245183962058,4.15906125074998,20,3,13
2018,40.76577,-75.45882,TRUE,TRUE,43.0245183962058,4.15906125074998,20,3,13
2019,41.17117,-75.27059,TRUE,TRUE,90.6298425137461,4.22079825490649,20,3,13
2020,41.17117,-75.08235,TRUE,TRUE,97.7317383780855,4.0472013440591,20,3,13
2014,40.43243,-75.67059,TRUE,TRUE,1.95092440714305,4.44279279104915,20,3,14
2015,40.44144,-75.67059,TRUE,TRUE,2.93711281353133,4.53303934349882,20,3,14
2016,40.52252,-75.64706,TRUE,TRUE,12.151788403002,4.45464319287881,20,3,14
2017,40.79279,-75.6,TRUE,TRUE,42.407647581988,4.51542641135378,20,3,14
2018,40.99099,-75.45882,TRUE,TRUE,66.5028891626862,4.35268406170453,20,3,14
2019,41.04505,-75.58824,TRUE,TRUE,70.3255499403952,4.57496498954435,20,3,14
2020,41.04505,-75.58824,TRUE,TRUE,70.3255499403952,4.57496498954435,20,3,14
2015,40.47748,-75.67059,TRUE,TRUE,6.92306776594932,4.63621915079648,20,3,15
2016,40.5045,-75.67059,TRUE,TRUE,9.9199260405764,4.65922380216919,20,3,15
2017,40.58559,-75.67059,TRUE,TRUE,18.9206751742887,4.68451243488961,20,3,15
2018,40.58559,-75.67059,TRUE,TRUE,18.9206751742887,4.68451243488961,20,3,15
2019,40.97297,-75.62353,TRUE,TRUE,62.0894193877429,4.61976040088473,20,3,15
2020,41.41441,-75.71765,TRUE,TRUE,111.017321343256,4.75470884419609,20,3,15
2015,40.46847,-75.69412,TRUE,TRUE,6.12180598335911,5.05156366915195,20,3,16
2016,40.5045,-75.70588,TRUE,TRUE,10.2446337680003,5.04205033784355,20,3,16
2017,40.54054,-75.72941,TRUE,TRUE,14.6497393136065,5.11977279949777,20,3,16
2018,40.54054,-75.72941,TRUE,TRUE,14.6497393136065,5.11977279949777,20,3,16
2019,40.94595,-75.84706,TRUE,TRUE,60.6957838509802,5.02532382076609,20,3,16
2020,41.26126,-75.88235,TRUE,TRUE,95.559591409443,4.95236084898428,20,3,16
2014,40.42342,-75.68235,TRUE,TRUE,1.08582118318457,5.42091456785644,20,3,17
2015,40.46847,-75.72941,TRUE,TRUE,7.48208657633103,5.50561550203587,20,3,17
2016,40.47748,-75.72941,TRUE,TRUE,8.29502426174175,5.42765901740916,20,3,17
2017,40.6036,-75.78824,TRUE,TRUE,23.0012444146829,5.25235553261907,20,3,17
2018,40.91892,-76.08235,TRUE,TRUE,65.6722057183123,5.39203288444905,20,3,17
2019,40.94595,-76.16471,TRUE,TRUE,72.0054072025317,5.45728307514,20,3,17
2020,41.04505,-76.25882,TRUE,TRUE,85.5631166150541,5.45962025759801,20,3,17
2014,40.45946,-75.74118,TRUE,TRUE,7.43760703492373,5.69175566431376,20,3,18
2015,40.45946,-75.74118,TRUE,TRUE,7.43760703492373,5.69175566431376,20,3,18
2016,40.47748,-75.77647,TRUE,TRUE,11.0169121214821,5.73148618939856,20,3,18
2017,40.55856,-75.95294,TRUE,TRUE,28.4117704410758,5.80659677256633,20,3,18
2018,40.72072,-76.22353,TRUE,TRUE,57.4950889609945,5.77479136046883,20,3,18
2019,40.78378,-76.43529,TRUE,TRUE,76.2388023015557,5.83164763125771,20,3,18
2020,40.85586,-76.50588,TRUE,TRUE,85.6189411636383,5.79541904721472,20,3,18
2014,40.42342,-75.71765,TRUE,TRUE,3.70392029693695,6.09220662553049,20,3,19
2015,40.45946,-75.78824,TRUE,TRUE,10.7643808956875,5.90987701691571,20,3,19
2016,40.44144,-75.87059,TRUE,TRUE,16.8219902611696,6.14979517252678,20,3,19
2017,40.55856,-76.22353,TRUE,TRUE,49.1270222423788,6.02746684261705,20,3,19
2018,40.54955,-76.38824,TRUE,TRUE,62.2592878697801,6.09696855282169,20,3,19
2019,40.74775,-76.47059,TRUE,TRUE,76.7894347612624,5.88715640861875,20,3,19
2020,40.85586,-76.8,TRUE,TRUE,106.9858476452,5.90978461657276,20,3,19
2015,40.40541,-75.77647,TRUE,TRUE,8.65309069335036,0.0968972201030565,20,3,20
2016,40.43243,-75.88235,TRUE,TRUE,17.6709989390572,6.20033592235499,20,3,20
2017,40.30631,-76.36471,TRUE,TRUE,59.7930371782861,0.156718079656827,20,3,20
2018,40.33333,-76.50588,TRUE,TRUE,71.1180065353505,0.0983046880131981,20,3,20
2019,40.05405,-77.50588,TRUE,TRUE,160.856958883827,0.194810923571406,20,3,20
2020,40.16216,-77.6,TRUE,TRUE,166.051481801624,0.130743259093875,20,3,20
